#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 477B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/python:3.10.12
#2 DONE 0.8s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/6] FROM docker.io/library/python:3.10.12@sha256:bac3a0e0d16125977e351c861e2f4b12ecafeaa6f72431dc970d0b9155103232
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 21.77kB done
#5 DONE 0.0s

#6 [app 2/6] RUN apt update -y
#6 CACHED

#7 [app 3/6] RUN pip install --upgrade pip
#7 CACHED

#8 [app 4/6] RUN pip install opencv-python-headless numpy imageio scikit-image pycocotools
#8 CACHED

#9 [app 5/6] RUN apt-get install -y libgl1-mesa-dev
#9 CACHED

#10 [app 6/6] COPY . .
#10 DONE 0.0s

#11 [app] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:07c7fed31f0355ba45217aa592034dd072e38927be8439982695e2b75e0f97e8 done
#11 naming to docker.io/library/mapillary2coco-master-app done
#11 DONE 0.0s
 Container Mapillary2COCO  Creating
 Container Mapillary2COCO  Created
Attaching to Mapillary2COCO
Mapillary2COCO  | Loading image 1: 4aRgTTcopTftJL9mwbPOZg.png
Mapillary2COCO  | Loading image 2: MJryj9NLFTLe_VV2Dm3EWQ.png
Mapillary2COCO  | Loading image 3: qql0MZPJmF45UAtif9bFaA.png
Mapillary2COCO  | Loading image 4: 2X4lZ5pEpZf9ENCAxa4CfA.png
Mapillary2COCO  | Loading image 5: OPE9PtLYIJhEPf_ZOSiMZQ.png
Mapillary2COCO  | Loading image 6: JfXpekg3dSQ-GQ4JvkIxHg.png
Mapillary2COCO  | Loading image 7: nMYLSE3QwCS27s86t2ZLXw.png
Mapillary2COCO  | Loading image 8: GDzy2VBzE78EuTs-QWGBFA.png
Mapillary2COCO  | Loading image 9: -bV8SIiLGuc7kFjKNUbJzA.png
Mapillary2COCO  | Loading image 10: DHVol2CxbzY1fyzidf1TeA.png
Mapillary2COCO  | Loading image 11: P4yN60K_X9NGaDncxy1CnQ.png
Mapillary2COCO  | Loading image 12: NM7Keb9wIYEbCqQW0snSCQ.png
Mapillary2COCO  | Loading image 13: iuj51xTi-VY_Iu7P1qRnHQ.png
Mapillary2COCO  | Loading image 14: 9yDdiGeYsNHTpjkqXxAyjw.png
Mapillary2COCO  | Loading image 15: my_ANL2gafHc24x8PbN4xg.png
Mapillary2COCO  | Loading image 16: aMkyuNyVVnTZCznePpAAYA.png
Mapillary2COCO  | Loading image 17: 4bUONk_WnaqNEwoRyM01aA.png
Mapillary2COCO  | Loading image 18: n7cX5H5-bpPiJWMPxu90mQ.png
Mapillary2COCO  | Loading image 19: 7Bqo1OG0NzbCq4czMGypKg.png
Mapillary2COCO  | Loading image 20: aZdfAW-TLI3Z_R-wmQZFbQ.png
Mapillary2COCO  | Loading image 21: JlI2liRkkq49ZzsKwfaysA.png
Mapillary2COCO  | Loading image 22: YZnoLV6QB3r2AeURdjslnQ.png
Mapillary2COCO  | Loading image 23: yduRl_Qu1CrdOf5dldXlRg.png
Mapillary2COCO  | Loading image 24: R9ntiUWMx2n-iyknpOyqeg.png
Mapillary2COCO  | Loading image 25: GaZcYRRsC7hgbHFuIThclg.png
Mapillary2COCO  | Loading image 26: wMmRZghsUHAXQZD1EphmDA.png
Mapillary2COCO  | Loading image 27: oKTyTtTNxaBmwV807gtigA.png
Mapillary2COCO  | Loading image 28: nn80sLDDCnI7lZeh6MemcQ.png
Mapillary2COCO  | Loading image 29: rbluCibxlOeXoDOpUVV93w.png
Mapillary2COCO  | Loading image 30: z00KfgtfopKEdR5xjfJqhQ.png
Mapillary2COCO  | Loading image 31: Z1IbBeMKypoLc6QRYwGObQ.png
Mapillary2COCO  | Loading image 32: -v7b_dUz4S1Kjo85hUAdUw.png
Mapillary2COCO  | Loading image 33: ki7gOJk6hymsXenMDy1oaQ.png
Mapillary2COCO  | Loading image 34: SVHVY2sgxhEIEliHKxEmiw.png
Mapillary2COCO  | Loading image 35: b2PRL2HAdS3GRHmIH8hUFw.png
Mapillary2COCO  | Loading image 36: c2NZLXJWafun0uwiCA5W1w.png
Mapillary2COCO  | Loading image 37: 8C_sdTyjsakCkW2ec3RSJA.png
Mapillary2COCO  | Loading image 38: zgMqSuYh6wlGQg0Zij2LnQ.png
Mapillary2COCO  | Loading image 39: fSpa9fEp3r3ZG39BOlWSxg.png
Mapillary2COCO  | Loading image 40: zEz63qmBs58TWIQnQnw8lg.png
Mapillary2COCO  | Loading image 41: eQ8CbqAuHRvBv5YQOrbJOQ.png
Mapillary2COCO  | Loading image 42: HIJb677V3suM4njJlXqldw.png
Mapillary2COCO  | Loading image 43: 3z0K_SVnUAoOqaXocBm0fw.png
